   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1809               	.LBB487:
 1810               	.LBB488:
 1811               	.LM306:
 1812 05ba 84E8      		ldi r24,lo8(-124)
 1813 05bc 86BF      		out 86-32,r24
 1814               	.L193:
 1815               	.LM307:
 1816 05be 06B6      		in __tmp_reg__,86-32
 1817 05c0 07FE      		sbrs __tmp_reg__,7
 1818 05c2 00C0      		rjmp .L193
 1819               	.LM308:
 1820 05c4 93B1      		in r25,35-32
 1821               	.LVL89:
 1822               	.LBE488:
 1823               	.LBE487:
 1824               	.LBB489:
 1825               	.LBB490:
 1826               	.LM309:
 1827 05c6 84E9      		ldi r24,lo8(-108)
 1828 05c8 86BF      		out 86-32,r24
 1829               	.L194:
 1830               	.LM310:
 1831 05ca 06B6      		in __tmp_reg__,86-32
 1832 05cc 04FC      		sbrc __tmp_reg__,4
 1833 05ce 00C0      		rjmp .L194
 1834 05d0 30E0      		ldi r19,lo8(0)
 1835               	.LVL90:
 1836 05d2 40E0      		ldi r20,lo8(0)
 1837 05d4 50E0      		ldi r21,hi8(0)
 1838               	.LVL91:
 1839 05d6 542F      		mov r21,r20
 1840 05d8 432F      		mov r20,r19
 1841 05da 322F      		mov r19,r18
 1842 05dc 2227      		clr r18
 1843               	.LVL92:
 1844 05de 892F      		mov r24,r25
 1845 05e0 90E0      		ldi r25,lo8(0)
 1846               	.LVL93:
 1847 05e2 A0E0      		ldi r26,lo8(0)
 1848 05e4 B0E0      		ldi r27,hi8(0)
 1849               	.LVL94:
 1850 05e6 282B      		or r18,r24
 1851 05e8 392B      		or r19,r25
 1852 05ea 4A2B      		or r20,r26
 1853 05ec 5B2B      		or r21,r27
 1854               	.LBE490:
 1855               	.LBE489:
 1856               	.LM311:
 1857 05ee B901      		movw r22,r18
 1858 05f0 CA01      		movw r24,r20
 1859               	.LVL95:
 1860               	/* epilogue start */
 1861 05f2 0895      		ret
 1862               	.LFE41:
 1864               	.global	calculate_pressure
 1866               	calculate_pressure:
 1867               	.LFB38:
 1868               	.LM312:
 1869 05f4 2F92      		push r2
 1870 05f6 3F92      		push r3
 1871 05f8 4F92      		push r4
 1872 05fa 5F92      		push r5
 1873 05fc 6F92      		push r6
 1874 05fe 7F92      		push r7
 1875 0600 8F92      		push r8
 1876 0602 9F92      		push r9
 1877 0604 AF92      		push r10
 1878 0606 BF92      		push r11
 1879 0608 CF92      		push r12
 1880 060a DF92      		push r13
 1881 060c EF92      		push r14
 1882 060e FF92      		push r15
 1883 0610 0F93      		push r16
 1884 0612 1F93      		push r17
 1885 0614 DF93      		push r29
 1886 0616 CF93      		push r28
 1887 0618 00D0      		rcall .
 1888 061a 00D0      		rcall .
 1889 061c 0F92      		push __tmp_reg__
 1890 061e CDB7      		in r28,__SP_L__
 1891 0620 DEB7      		in r29,__SP_H__
 1892               	/* prologue: function */
 1893               	/* frame size = 5 */
 1894               	.LM313:
 1895 0622 0E94 0000 		call read_temperature
 1896               	.LM314:
 1897 0626 2091 0000 		lds r18,bmp_180+32
 1898 062a 3091 0000 		lds r19,(bmp_180+32)+1
 1899 062e 40E0      		ldi r20,lo8(0)
 1900 0630 50E0      		ldi r21,hi8(0)
 1901 0632 621B      		sub r22,r18
 1902 0634 730B      		sbc r23,r19
 1903 0636 840B      		sbc r24,r20
 1904 0638 950B      		sbc r25,r21
 1905               	.LVL96:
 1906 063a 2091 0000 		lds r18,bmp_180+30
 1907 063e 3091 0000 		lds r19,(bmp_180+30)+1
 1908 0642 40E0      		ldi r20,lo8(0)
 1909 0644 50E0      		ldi r21,hi8(0)
 1910 0646 0E94 0000 		call __mulsi3
 1911               	.LVL97:
 1912 064a 0E94 0000 		call __floatsisf
 1913 064e 20E0      		ldi r18,lo8(0x38000000)
 1914 0650 30E0      		ldi r19,hi8(0x38000000)
 1915 0652 40E0      		ldi r20,hlo8(0x38000000)
 1916 0654 58E3      		ldi r21,hhi8(0x38000000)
 1917 0656 0E94 0000 		call __mulsf3
 1918 065a 0E94 0000 		call __fixsfsi
 1919 065e 5B01      		movw r10,r22
 1920 0660 6C01      		movw r12,r24
 1921               	.LM315:
 1922 0662 6091 0000 		lds r22,bmp_180+44
 1923 0666 7091 0000 		lds r23,(bmp_180+44)+1
 1924 066a 8827      		clr r24
 1925 066c 77FD      		sbrc r23,7
 1926 066e 8095      		com r24
 1927 0670 982F      		mov r25,r24
 1928 0672 0E94 0000 		call __floatsisf
 1929 0676 20E0      		ldi r18,lo8(0x45000000)
 1930 0678 30E0      		ldi r19,hi8(0x45000000)
 1931 067a 40E0      		ldi r20,hlo8(0x45000000)
 1932 067c 55E4      		ldi r21,hhi8(0x45000000)
 1933 067e 0E94 0000 		call __mulsf3
 1934 0682 7B01      		movw r14,r22
 1935 0684 8C01      		movw r16,r24
 1936 0686 6091 0000 		lds r22,bmp_180+46
 1937 068a 7091 0000 		lds r23,(bmp_180+46)+1
 1938 068e 8827      		clr r24
 1939 0690 77FD      		sbrc r23,7
 1940 0692 8095      		com r24
 1941 0694 982F      		mov r25,r24
 1942 0696 6A0D      		add r22,r10
 1943 0698 7B1D      		adc r23,r11
 1944 069a 8C1D      		adc r24,r12
 1945 069c 9D1D      		adc r25,r13
 1946 069e 0E94 0000 		call __floatsisf
 1947 06a2 9B01      		movw r18,r22
 1948 06a4 AC01      		movw r20,r24
 1949 06a6 C801      		movw r24,r16
 1950 06a8 B701      		movw r22,r14
 1951 06aa 0E94 0000 		call __divsf3
 1952 06ae 0E94 0000 		call __fixsfsi
 1953 06b2 6A0D      		add r22,r10
 1954 06b4 7B1D      		adc r23,r11
 1955 06b6 8C1D      		adc r24,r12
 1956 06b8 9D1D      		adc r25,r13
 1957 06ba 6093 0000 		sts bmp_180+38,r22
 1958 06be 7093 0000 		sts (bmp_180+38)+1,r23
 1959 06c2 8093 0000 		sts (bmp_180+38)+2,r24
 1960 06c6 9093 0000 		sts (bmp_180+38)+3,r25
 1961               	.LM316:
 1962 06ca 0E94 0000 		call read_pressure
 1963 06ce 3B01      		movw r6,r22
 1964 06d0 4C01      		movw r8,r24
 1965               	.LVL98:
 1966               	.LM317:
 1967 06d2 A090 0000 		lds r10,bmp_180+38
 1968 06d6 B090 0000 		lds r11,(bmp_180+38)+1
 1969 06da C090 0000 		lds r12,(bmp_180+38)+2
 1970 06de D090 0000 		lds r13,(bmp_180+38)+3
 1971               	.LVL99:
 1972 06e2 80E6      		ldi r24,lo8(-4000)
 1973 06e4 90EF      		ldi r25,hi8(-4000)
 1974 06e6 AFEF      		ldi r26,hlo8(-4000)
 1975 06e8 BFEF      		ldi r27,hhi8(-4000)
 1976 06ea A80E      		add r10,r24
 1977 06ec B91E      		adc r11,r25
 1978 06ee CA1E      		adc r12,r26
 1979 06f0 DB1E      		adc r13,r27
 1980               	.LM318:
 1981 06f2 C601      		movw r24,r12
 1982 06f4 B501      		movw r22,r10
 1983 06f6 A601      		movw r20,r12
 1984 06f8 9501      		movw r18,r10
 1985 06fa 0E94 0000 		call __mulsi3
 1986 06fe 0E94 0000 		call __floatsisf
 1987 0702 20E0      		ldi r18,lo8(0x39800000)
 1988 0704 30E0      		ldi r19,hi8(0x39800000)
 1989 0706 40E8      		ldi r20,hlo8(0x39800000)
 1990 0708 59E3      		ldi r21,hhi8(0x39800000)
 1991 070a 0E94 0000 		call __mulsf3
 1992 070e 1B01      		movw r2,r22
 1993 0710 2C01      		movw r4,r24
 1994               	.LM319:
 1995 0712 9091 0000 		lds r25,bmp_180
 1996 0716 9D83      		std Y+5,r25
 1997               	.LM320:
 1998 0718 6091 0000 		lds r22,bmp_180+26
 1999 071c 7091 0000 		lds r23,(bmp_180+26)+1
 2000 0720 8827      		clr r24
 2001 0722 77FD      		sbrc r23,7
 2002 0724 8095      		com r24
 2003 0726 982F      		mov r25,r24
 2004 0728 A601      		movw r20,r12
 2005 072a 9501      		movw r18,r10
 2006 072c 0E94 0000 		call __mulsi3
 2007 0730 0E94 0000 		call __floatsisf
 2008 0734 20E0      		ldi r18,lo8(0x39000000)
 2009 0736 30E0      		ldi r19,hi8(0x39000000)
 2010 0738 40E0      		ldi r20,hlo8(0x39000000)
 2011 073a 59E3      		ldi r21,hhi8(0x39000000)
 2012 073c 0E94 0000 		call __mulsf3
 2013 0740 0E94 0000 		call __fixsfsi
 2014 0744 7B01      		movw r14,r22
 2015 0746 8C01      		movw r16,r24
 2016 0748 82E0      		ldi r24,lo8(2)
 2017 074a 90E0      		ldi r25,hi8(2)
 2018 074c A0E0      		ldi r26,hlo8(2)
 2019 074e B0E0      		ldi r27,hhi8(2)
 2020 0750 E80E      		add r14,r24
 2021 0752 F91E      		adc r15,r25
 2022 0754 0A1F      		adc r16,r26
 2023 0756 1B1F      		adc r17,r27
 2024 0758 6091 0000 		lds r22,bmp_180+34
 2025 075c 7091 0000 		lds r23,(bmp_180+34)+1
 2026 0760 8827      		clr r24
 2027 0762 77FD      		sbrc r23,7
 2028 0764 8095      		com r24
 2029 0766 982F      		mov r25,r24
 2030 0768 0E94 0000 		call __floatsisf
 2031 076c A201      		movw r20,r4
 2032 076e 9101      		movw r18,r2
 2033 0770 0E94 0000 		call __mulsf3
 2034 0774 20E0      		ldi r18,lo8(0x37800000)
 2035 0776 30E0      		ldi r19,hi8(0x37800000)
 2036 0778 40E8      		ldi r20,hlo8(0x37800000)
 2037 077a 57E3      		ldi r21,hhi8(0x37800000)
 2038 077c 0E94 0000 		call __mulsf3
 2039 0780 0E94 0000 		call __fixsfsi
 2040 0784 E60E      		add r14,r22
 2041 0786 F71E      		adc r15,r23
 2042 0788 081F      		adc r16,r24
 2043 078a 191F      		adc r17,r25
 2044 078c C801      		movw r24,r16
 2045 078e B701      		movw r22,r14
 2046 0790 0E94 0000 		call __floatsisf
 2047 0794 20E0      		ldi r18,lo8(0x3e800000)
 2048 0796 30E0      		ldi r19,hi8(0x3e800000)
 2049 0798 40E8      		ldi r20,hlo8(0x3e800000)
 2050 079a 5EE3      		ldi r21,hhi8(0x3e800000)
 2051 079c 0E94 0000 		call __mulsf3
 2052 07a0 0E94 0000 		call __fixsfsi
 2053 07a4 6050      		subi r22,lo8(-(32768))
 2054 07a6 7048      		sbci r23,hi8(-(32768))
 2055 07a8 8F4F      		sbci r24,hlo8(-(32768))
 2056 07aa 9F4F      		sbci r25,hhi8(-(32768))
 2057 07ac 2091 0000 		lds r18,bmp_180+28
 2058 07b0 3091 0000 		lds r19,(bmp_180+28)+1
 2059 07b4 40E0      		ldi r20,lo8(0)
 2060 07b6 50E0      		ldi r21,hi8(0)
 2061 07b8 0E94 0000 		call __mulsi3
 2062 07bc 0E94 0000 		call __floatunsisf
 2063 07c0 20E0      		ldi r18,lo8(0x38000000)
 2064 07c2 30E0      		ldi r19,hi8(0x38000000)
 2065 07c4 40E0      		ldi r20,hlo8(0x38000000)
 2066 07c6 58E3      		ldi r21,hhi8(0x38000000)
 2067 07c8 0E94 0000 		call __mulsf3
 2068 07cc 0E94 0000 		call __fixunssfsi
 2069 07d0 6983      		std Y+1,r22
 2070 07d2 7A83      		std Y+2,r23
 2071 07d4 8B83      		std Y+3,r24
 2072 07d6 9C83      		std Y+4,r25
 2073               	.LM321:
 2074 07d8 6091 0000 		lds r22,bmp_180+24
 2075 07dc 7091 0000 		lds r23,(bmp_180+24)+1
 2076 07e0 8827      		clr r24
 2077 07e2 77FD      		sbrc r23,7
 2078 07e4 8095      		com r24
 2079 07e6 982F      		mov r25,r24
 2080 07e8 A601      		movw r20,r12
 2081 07ea 9501      		movw r18,r10
 2082 07ec 0E94 0000 		call __mulsi3
 2083 07f0 0E94 0000 		call __floatsisf
 2084 07f4 20E0      		ldi r18,lo8(0x3a000000)
 2085 07f6 30E0      		ldi r19,hi8(0x3a000000)
 2086 07f8 40E0      		ldi r20,hlo8(0x3a000000)
 2087 07fa 5AE3      		ldi r21,hhi8(0x3a000000)
 2088 07fc 0E94 0000 		call __mulsf3
 2089 0800 0E94 0000 		call __fixsfsi
 2090 0804 7B01      		movw r14,r22
 2091 0806 8C01      		movw r16,r24
 2092 0808 8091 0000 		lds r24,bmp_180+22
 2093 080c 9091 0000 		lds r25,(bmp_180+22)+1
 2094 0810 AA27      		clr r26
 2095 0812 97FD      		sbrc r25,7
 2096 0814 A095      		com r26
 2097 0816 BA2F      		mov r27,r26
 2098 0818 22E0      		ldi r18,2
 2099 081a 880F      	1:	lsl r24
 2100 081c 991F      		rol r25
 2101 081e AA1F      		rol r26
 2102 0820 BB1F      		rol r27
 2103 0822 2A95      		dec r18
 2104 0824 01F4      		brne 1b
 2105 0826 E80E      		add r14,r24
 2106 0828 F91E      		adc r15,r25
 2107 082a 0A1F      		adc r16,r26
 2108 082c 1B1F      		adc r17,r27
 2109 082e 6091 0000 		lds r22,bmp_180+36
 2110 0832 7091 0000 		lds r23,(bmp_180+36)+1
 2111 0836 8827      		clr r24
 2112 0838 77FD      		sbrc r23,7
 2113 083a 8095      		com r24
 2114 083c 982F      		mov r25,r24
 2115 083e 0E94 0000 		call __floatsisf
 2116 0842 A201      		movw r20,r4
 2117 0844 9101      		movw r18,r2
 2118 0846 0E94 0000 		call __mulsf3
 2119 084a 20E0      		ldi r18,lo8(0x3a000000)
 2120 084c 30E0      		ldi r19,hi8(0x3a000000)
 2121 084e 40E0      		ldi r20,hlo8(0x3a000000)
 2122 0850 5AE3      		ldi r21,hhi8(0x3a000000)
 2123 0852 0E94 0000 		call __mulsf3
 2124 0856 0E94 0000 		call __fixsfsi
 2125 085a E60E      		add r14,r22
 2126 085c F71E      		adc r15,r23
 2127 085e 081F      		adc r16,r24
 2128 0860 191F      		adc r17,r25
 2129 0862 0D80      		ldd r0,Y+5
 2130 0864 00C0      		rjmp 2f
 2131 0866 EE0C      	1:	lsl r14
 2132 0868 FF1C      		rol r15
 2133 086a 001F      		rol r16
 2134 086c 111F      		rol r17
 2135 086e 0A94      	2:	dec r0
 2136 0870 02F4      		brpl 1b
 2137 0872 82E0      		ldi r24,lo8(2)
 2138 0874 90E0      		ldi r25,hi8(2)
 2139 0876 A0E0      		ldi r26,hlo8(2)
 2140 0878 B0E0      		ldi r27,hhi8(2)
 2141 087a E80E      		add r14,r24
 2142 087c F91E      		adc r15,r25
 2143 087e 0A1F      		adc r16,r26
 2144 0880 1B1F      		adc r17,r27
 2145 0882 C801      		movw r24,r16
 2146 0884 B701      		movw r22,r14
 2147 0886 24E0      		ldi r18,lo8(4)
 2148 0888 30E0      		ldi r19,hi8(4)
 2149 088a 40E0      		ldi r20,hlo8(4)
 2150 088c 50E0      		ldi r21,hhi8(4)
 2151 088e 0E94 0000 		call __divmodsi4
 2152 0892 621A      		sub r6,r18
 2153 0894 730A      		sbc r7,r19
 2154 0896 840A      		sbc r8,r20
 2155 0898 950A      		sbc r9,r21
 2156 089a 20E5      		ldi r18,lo8(50000)
 2157 089c 33EC      		ldi r19,hi8(50000)
 2158 089e 40E0      		ldi r20,hlo8(50000)
 2159 08a0 50E0      		ldi r21,hhi8(50000)
 2160 08a2 0D80      		ldd r0,Y+5
 2161 08a4 00C0      		rjmp 2f
 2162 08a6 5695      	1:	lsr r21
 2163 08a8 4795      		ror r20
 2164 08aa 3795      		ror r19
 2165 08ac 2795      		ror r18
 2166 08ae 0A94      	2:	dec r0
 2167 08b0 02F4      		brpl 1b
 2168 08b2 C401      		movw r24,r8
 2169 08b4 B301      		movw r22,r6
 2170 08b6 0E94 0000 		call __mulsi3
 2171               	.LM322:
 2172 08ba 97FD      		sbrc r25,7
 2173 08bc 00C0      		rjmp .L208
 2174               	.LVL100:
 2175               	.LM323:
 2176 08be 660F      		lsl r22
 2177 08c0 771F      		rol r23
 2178 08c2 881F      		rol r24
 2179 08c4 991F      		rol r25
 2180               	.LVL101:
 2181 08c6 2981      		ldd r18,Y+1
 2182 08c8 3A81      		ldd r19,Y+2
 2183 08ca 4B81      		ldd r20,Y+3
 2184 08cc 5C81      		ldd r21,Y+4
 2185 08ce 0E94 0000 		call __udivmodsi4
 2186 08d2 C901      		movw r24,r18
 2187 08d4 DA01      		movw r26,r20
 2188 08d6 3C01      		movw r6,r24
 2189 08d8 4D01      		movw r8,r26
 2190               	.LVL102:
 2191 08da 00C0      		rjmp .L209
 2192               	.LVL103:
 2193               	.L208:
 2194               	.LM324:
 2195 08dc 2981      		ldd r18,Y+1
 2196 08de 3A81      		ldd r19,Y+2
 2197 08e0 4B81      		ldd r20,Y+3
 2198 08e2 5C81      		ldd r21,Y+4
 2199 08e4 0E94 0000 		call __udivmodsi4
 2200               	.LVL104:
 2201 08e8 3901      		movw r6,r18
 2202 08ea 4A01      		movw r8,r20
 2203               	.LVL105:
 2204 08ec 660C      		lsl r6
 2205 08ee 771C      		rol r7
 2206 08f0 881C      		rol r8
 2207 08f2 991C      		rol r9
 2208               	.LVL106:
 2209               	.L209:
 2210               	.LM325:
 2211 08f4 C401      		movw r24,r8
 2212 08f6 B301      		movw r22,r6
 2213 08f8 0E94 0000 		call __floatsisf
 2214 08fc 5B01      		movw r10,r22
 2215 08fe 6C01      		movw r12,r24
 2216               	.LVL107:
 2217 0900 20E0      		ldi r18,lo8(0x3b800000)
 2218 0902 30E0      		ldi r19,hi8(0x3b800000)
 2219 0904 40E8      		ldi r20,hlo8(0x3b800000)
 2220 0906 5BE3      		ldi r21,hhi8(0x3b800000)
 2221 0908 0E94 0000 		call __mulsf3
 2222 090c 9B01      		movw r18,r22
 2223 090e AC01      		movw r20,r24
 2224               	.LM326:
 2225 0910 0E94 0000 		call __mulsf3
 2226 0914 0E94 0000 		call __fixsfsi
 2227 0918 2EED      		ldi r18,lo8(3038)
 2228 091a 3BE0      		ldi r19,hi8(3038)
 2229 091c 40E0      		ldi r20,hlo8(3038)
 2230 091e 50E0      		ldi r21,hhi8(3038)
 2231 0920 0E94 0000 		call __mulsi3
 2232 0924 7B01      		movw r14,r22
 2233 0926 8C01      		movw r16,r24
 2234               	.LM327:
 2235 0928 C401      		movw r24,r8
 2236 092a B301      		movw r22,r6
 2237 092c 23E4      		ldi r18,lo8(-7357)
 2238 092e 33EE      		ldi r19,hi8(-7357)
 2239 0930 4FEF      		ldi r20,hlo8(-7357)
 2240 0932 5FEF      		ldi r21,hhi8(-7357)
 2241 0934 0E94 0000 		call __mulsi3
 2242 0938 0E94 0000 		call __floatsisf
 2243 093c 20E0      		ldi r18,lo8(0x37800000)
 2244 093e 30E0      		ldi r19,hi8(0x37800000)
 2245 0940 40E8      		ldi r20,hlo8(0x37800000)
 2246 0942 57E3      		ldi r21,hhi8(0x37800000)
 2247 0944 0E94 0000 		call __mulsf3
 2248 0948 0E94 0000 		call __fixsfsi
 2249 094c 6153      		subi r22,lo8(-(3791))
 2250 094e 714F      		sbci r23,hi8(-(3791))
 2251 0950 8F4F      		sbci r24,hlo8(-(3791))
 2252 0952 9F4F      		sbci r25,hhi8(-(3791))
 2253 0954 7801      		movw r14,r16
 2254 0956 1127      		clr r17
 2255 0958 F7FC      		sbrc r15,7
 2256 095a 1095      		com r17
 2257 095c 012F      		mov r16,r17
 2258 095e E60E      		add r14,r22
 2259 0960 F71E      		adc r15,r23
 2260 0962 081F      		adc r16,r24
 2261 0964 191F      		adc r17,r25
 2262 0966 C801      		movw r24,r16
 2263 0968 B701      		movw r22,r14
 2264 096a 0E94 0000 		call __floatsisf
 2265 096e 20E0      		ldi r18,lo8(0x3d800000)
 2266 0970 30E0      		ldi r19,hi8(0x3d800000)
 2267 0972 40E8      		ldi r20,hlo8(0x3d800000)
 2268 0974 5DE3      		ldi r21,hhi8(0x3d800000)
 2269 0976 0E94 0000 		call __mulsf3
 2270 097a 9B01      		movw r18,r22
 2271 097c AC01      		movw r20,r24
 2272 097e C601      		movw r24,r12
 2273 0980 B501      		movw r22,r10
 2274 0982 0E94 0000 		call __addsf3
 2275 0986 0E94 0000 		call __fixsfsi
 2276 098a 9B01      		movw r18,r22
 2277 098c AC01      		movw r20,r24
 2278 098e 6093 0000 		sts bmp_180+14,r22
 2279 0992 7093 0000 		sts (bmp_180+14)+1,r23
 2280 0996 8093 0000 		sts (bmp_180+14)+2,r24
 2281 099a 9093 0000 		sts (bmp_180+14)+3,r25
 2282               	.LM328:
 2283 099e CA01      		movw r24,r20
 2284               	/* epilogue start */
 2285 09a0 0F90      		pop __tmp_reg__
 2286 09a2 0F90      		pop __tmp_reg__
 2287 09a4 0F90      		pop __tmp_reg__
 2288 09a6 0F90      		pop __tmp_reg__
 2289 09a8 0F90      		pop __tmp_reg__
 2290 09aa CF91      		pop r28
 2291 09ac DF91      		pop r29
 2292 09ae 1F91      		pop r17
 2293 09b0 0F91      		pop r16
 2294 09b2 FF90      		pop r15
 2295 09b4 EF90      		pop r14
 2296 09b6 DF90      		pop r13
 2297 09b8 CF90      		pop r12
 2298 09ba BF90      		pop r11
 2299 09bc AF90      		pop r10
 2300 09be 9F90      		pop r9
 2301 09c0 8F90      		pop r8
 2302 09c2 7F90      		pop r7
 2303 09c4 6F90      		pop r6
 2304               	.LVL108:
 2305 09c6 5F90      		pop r5
 2306 09c8 4F90      		pop r4
 2307 09ca 3F90      		pop r3
 2308 09cc 2F90      		pop r2
 2309 09ce 0895      		ret
 2310               	.LFE38:
 2312               	.global	read_coeffs
 2314               	read_coeffs:
 2315               	.LFB42:
 2316               	.LM329:
 2317 09d0 5F92      		push r5
 2318 09d2 6F92      		push r6
 2319 09d4 7F92      		push r7
 2320 09d6 8F92      		push r8
 2321 09d8 9F92      		push r9
 2322 09da AF92      		push r10
 2323 09dc BF92      		push r11
 2324 09de CF92      		push r12
 2325 09e0 DF92      		push r13
 2326 09e2 EF92      		push r14
 2327 09e4 FF92      		push r15
 2328 09e6 0F93      		push r16
 2329 09e8 1F93      		push r17
 2330 09ea DF93      		push r29
 2331 09ec CF93      		push r28
 2332 09ee CDB7      		in r28,__SP_L__
 2333 09f0 DEB7      		in r29,__SP_H__
 2334 09f2 6697      		sbiw r28,22
 2335 09f4 0FB6      		in __tmp_reg__,__SREG__
 2336 09f6 F894      		cli
 2337 09f8 DEBF      		out __SP_H__,r29
 2338 09fa 0FBE      		out __SREG__,__tmp_reg__
 2339 09fc CDBF      		out __SP_L__,r28
 2340               	/* prologue: function */
 2341               	/* frame size = 22 */
 2342               	.LM330:
 2343 09fe 6E01      		movw r12,r28
 2344 0a00 0894      		sec
 2345 0a02 C11C      		adc r12,__zero_reg__
 2346 0a04 D11C      		adc r13,__zero_reg__
 2347 0a06 F0E0      		ldi r31,lo8(bmp180_coeff_addr)
 2348 0a08 EF2E      		mov r14,r31
 2349 0a0a F0E0      		ldi r31,hi8(bmp180_coeff_addr)
 2350 0a0c FF2E      		mov r15,r31
 2351               	.LBB491:
 2352               	.LBB492:
 2353               	.LBB493:
 2354               	.LM331:
 2355 0a0e EEEE      		ldi r30,lo8(-18)
 2356 0a10 5E2E      		mov r5,r30
 2357               	.LM332:
 2358 0a12 74E8      		ldi r23,lo8(-124)
 2359 0a14 B72E      		mov r11,r23
 2360               	.LBE493:
 2361               	.LBE492:
 2362               	.LBB495:
 2363               	.LBB496:
 2364               	.LM333:
 2365 0a16 6FEE      		ldi r22,lo8(-17)
 2366 0a18 662E      		mov r6,r22
 2367               	.LBE496:
 2368               	.LBE495:
 2369               	.LBB498:
 2370               	.LBB499:
 2371               	.LM334:
 2372 0a1a 54EC      		ldi r21,lo8(-60)
 2373 0a1c 752E      		mov r7,r21
 2374               	.LBE499:
 2375               	.LBE498:
 2376               	.LBB501:
 2377               	.LBB502:
 2378               	.LM335:
 2379 0a1e 44E9      		ldi r20,lo8(-108)
 2380 0a20 A42E      		mov r10,r20
 2381               	.LBE502:
 2382               	.LBE501:
 2383               	.LM336:
 2384 0a22 37E1      		ldi r19,lo8(23)
 2385 0a24 832E      		mov r8,r19
 2386 0a26 912C      		mov r9,__zero_reg__
 2387 0a28 8C0E      		add r8,r28
 2388 0a2a 9D1E      		adc r9,r29
 2389               	.L219:
 2390               	.LM337:
 2391 0a2c 0E94 0000 		call TWI_Start
 2392               	.LBB504:
 2393               	.LBB494:
 2394               	.LM338:
 2395 0a30 53B8      		out 35-32,r5
 2396               	.LM339:
 2397 0a32 B6BE      		out 86-32,r11
 2398               	.L212:
 2399               	.LM340:
 2400 0a34 06B6      		in __tmp_reg__,86-32
 2401 0a36 07FE      		sbrs __tmp_reg__,7
 2402 0a38 00C0      		rjmp .L212
 2403               	.LBE494:
 2404               	.LBE504:
 2405               	.LM341:
 2406 0a3a F701      		movw r30,r14
 2407 0a3c 9081      		ld r25,Z
 2408 0a3e 8181      		ldd r24,Z+1
 2409               	.LBB505:
 2410               	.LBB506:
 2411               	.LM342:
 2412 0a40 83B9      		out 35-32,r24
 2413               	.LM343:
 2414 0a42 B6BE      		out 86-32,r11
 2415               	.L213:
 2416               	.LM344:
 2417 0a44 06B6      		in __tmp_reg__,86-32
 2418 0a46 07FE      		sbrs __tmp_reg__,7
 2419 0a48 00C0      		rjmp .L213
 2420               	.LBE506:
 2421               	.LBE505:
 2422               	.LBB507:
 2423               	.LBB508:
 2424               	.LM345:
 2425 0a4a 93B9      		out 35-32,r25
 2426               	.LM346:
 2427 0a4c B6BE      		out 86-32,r11
 2428               	.L214:
 2429               	.LM347:
 2430 0a4e 06B6      		in __tmp_reg__,86-32
 2431 0a50 07FE      		sbrs __tmp_reg__,7
 2432 0a52 00C0      		rjmp .L214
 2433               	.LBE508:
 2434               	.LBE507:
 2435               	.LM348:
 2436 0a54 0E94 0000 		call TWI_Restart
 2437               	.LBB509:
 2438               	.LBB497:
 2439               	.LM349:
 2440 0a58 63B8      		out 35-32,r6
 2441               	.LM350:
 2442 0a5a B6BE      		out 86-32,r11
 2443               	.L215:
 2444               	.LM351:
 2445 0a5c 06B6      		in __tmp_reg__,86-32
 2446 0a5e 07FE      		sbrs __tmp_reg__,7
 2447 0a60 00C0      		rjmp .L215
 2448               	.LBE497:
 2449               	.LBE509:
 2450               	.LBB510:
 2451               	.LBB500:
 2452               	.LM352:
 2453 0a62 76BE      		out 86-32,r7
 2454               	.L216:
 2455               	.LM353:
 2456 0a64 06B6      		in __tmp_reg__,86-32
 2457 0a66 07FE      		sbrs __tmp_reg__,7
 2458 0a68 00C0      		rjmp .L216
 2459               	.LM354:
 2460 0a6a 93B1      		in r25,35-32
 2461               	.LBE500:
 2462               	.LBE510:
 2463               	.LBB511:
 2464               	.LBB512:
 2465               	.LM355:
 2466 0a6c B6BE      		out 86-32,r11
 2467               	.L217:
 2468               	.LM356:
 2469 0a6e 06B6      		in __tmp_reg__,86-32
 2470 0a70 07FE      		sbrs __tmp_reg__,7
 2471 0a72 00C0      		rjmp .L217
 2472               	.LM357:
 2473 0a74 83B1      		in r24,35-32
 2474               	.LBE512:
 2475               	.LBE511:
 2476               	.LM358:
 2477 0a76 192F      		mov r17,r25
 2478 0a78 00E0      		ldi r16,lo8(0)
 2479 0a7a 90E0      		ldi r25,lo8(0)
 2480 0a7c 802B      		or r24,r16
 2481 0a7e 912B      		or r25,r17
 2482 0a80 F601      		movw r30,r12
 2483 0a82 9183      		std Z+1,r25
 2484 0a84 8083      		st Z,r24
 2485               	.LBB513:
 2486               	.LBB503:
 2487               	.LM359:
 2488 0a86 A6BE      		out 86-32,r10
 2489               	.L218:
 2490               	.LM360:
 2491 0a88 06B6      		in __tmp_reg__,86-32
 2492 0a8a 04FC      		sbrc __tmp_reg__,4
 2493 0a8c 00C0      		rjmp .L218
 2494 0a8e 82E0      		ldi r24,lo8(2)
 2495 0a90 90E0      		ldi r25,hi8(2)
 2496 0a92 C80E      		add r12,r24
 2497 0a94 D91E      		adc r13,r25
 2498 0a96 E80E      		add r14,r24
 2499 0a98 F91E      		adc r15,r25
 2500               	.LBE503:
 2501               	.LBE513:
